iter	Passed	Remaining
0	11	11969
1	22	11171
2	34	11511
3	48	11970
4	59	11752
5	70	11710
6	81	11590
7	92	11460
8	103	11422
9	116	11514
10	127	11495
11	138	11421
12	149	11383
13	161	11353
14	173	11361
15	184	11337
16	196	11356
17	207	11306
18	218	11289
19	229	11240
20	240	11216
21	252	11228
22	263	11182
23	274	11173
24	288	11237
25	299	11206
26	311	11209
27	322	11197
28	333	11179
29	346	11187
30	356	11157
31	366	11088
32	378	11079
33	391	11131
34	401	11056
35	410	10997
36	420	10955
37	430	10906
38	440	10850
39	449	10783
40	460	10765
41	468	10695
42	477	10624
43	486	10574
44	495	10512
45	504	10464
46	512	10392
47	519	10300
48	526	10212
49	533	10129
50	541	10069
51	549	10016
52	556	9943
53	564	9883
54	573	9846
55	579	9773
56	586	9703
57	593	9637
58	599	9569
59	605	9493
60	612	9422
61	618	9357
62	624	9288
63	630	9224
64	636	9158
65	643	9104
66	650	9056
67	656	9000
68	663	8952
69	670	8902
70	676	8854
71	683	8803
72	689	8759
73	696	8715
74	703	8670
75	710	8635
76	716	8587
77	722	8537
78	728	8493
79	734	8446
80	739	8393
81	744	8339
82	750	8289
83	756	8246
84	762	8205
85	768	8163
86	774	8123
87	779	8081
88	785	8041
89	791	7998
90	796	7961
91	802	7924
92	808	7888
93	813	7841
94	818	7795
95	822	7749
96	827	7704
97	832	7662
98	837	7617
99	841	7573
100	846	7531
101	850	7488
102	855	7447
103	859	7408
104	864	7369
105	869	7329
106	873	7290
107	878	7252
108	882	7216
109	887	7179
110	891	7142
111	896	7111
112	901	7079
113	906	7047
114	911	7014
115	916	6983
116	920	6950
117	925	6920
118	930	6889
119	935	6857
120	940	6828
121	944	6799
122	949	6768
123	954	6744
124	959	6718
125	964	6690
126	969	6663
127	974	6637
128	979	6611
129	984	6586
130	988	6560
131	993	6535
132	998	6508
133	1003	6483
134	1008	6459
135	1013	6437
136	1017	6412
137	1022	6387
138	1027	6362
139	1031	6337
140	1036	6312
141	1042	6297
142	1047	6278
143	1053	6259
144	1058	6239
145	1062	6216
146	1067	6194
147	1072	6173
148	1076	6150
149	1081	6127
150	1085	6104
151	1090	6082
152	1094	6059
153	1099	6037
154	1103	6015
155	1107	5992
156	1111	5969
157	1115	5947
158	1120	5924
159	1124	5902
160	1128	5881
161	1132	5859
162	1136	5838
163	1141	5818
164	1145	5796
165	1149	5776
166	1154	5756
167	1158	5736
168	1162	5717
169	1166	5697
170	1171	5678
171	1175	5658
172	1182	5654
173	1187	5635
174	1192	5619
175	1196	5603
176	1201	5585
177	1205	5567
178	1209	5549
179	1214	5530
180	1218	5513
181	1222	5495
182	1227	5478
183	1231	5460
184	1235	5442
185	1239	5425
186	1243	5407
187	1248	5391
188	1252	5375
189	1257	5359
190	1261	5343
191	1265	5327
192	1270	5310
193	1274	5294
194	1278	5279
195	1283	5264
196	1287	5248
197	1291	5231
198	1295	5214
199	1299	5198
200	1303	5182
201	1307	5165
202	1311	5150
203	1316	5135
204	1320	5120
205	1324	5104
206	1328	5090
207	1332	5074
208	1336	5059
209	1341	5044
210	1345	5030
211	1349	5017
212	1354	5003
213	1358	4988
214	1362	4974
215	1366	4961
216	1371	4947
217	1375	4932
218	1379	4920
219	1383	4906
220	1388	4894
221	1392	4881
222	1397	4869
223	1401	4855
224	1406	4843
225	1410	4829
226	1414	4815
227	1418	4803
228	1422	4789
229	1426	4776
230	1430	4763
231	1435	4750
232	1439	4737
233	1443	4724
234	1448	4714
235	1453	4705
236	1457	4693
237	1462	4682
238	1466	4669
239	1470	4656
240	1474	4643
241	1479	4633
242	1483	4621
243	1488	4610
244	1492	4598
245	1496	4586
246	1500	4574
247	1504	4562
248	1508	4550
249	1512	4538
250	1517	4527
251	1521	4515
252	1525	4504
253	1530	4495
254	1535	4484
255	1539	4474
256	1543	4463
257	1548	4452
258	1552	4442
259	1556	4430
260	1560	4419
261	1565	4408
262	1569	4397
263	1573	4386
264	1577	4375
265	1581	4365
266	1585	4353
267	1590	4344
268	1594	4332
269	1598	4322
270	1603	4313
271	1607	4302
272	1611	4292
273	1616	4282
274	1620	4271
275	1624	4260
276	1628	4250
277	1632	4240
278	1636	4230
279	1641	4220
280	1645	4210
281	1649	4199
282	1653	4188
283	1657	4178
284	1661	4168
285	1665	4158
286	1670	4148
287	1674	4138
288	1678	4129
289	1682	4119
290	1686	4109
291	1690	4100
292	1695	4090
293	1700	4083
294	1704	4073
295	1708	4063
296	1714	4057
297	1721	4056
298	1727	4051
299	1734	4046
300	1740	4041
301	1745	4034
302	1750	4027
303	1756	4021
304	1762	4016
305	1767	4009
306	1773	4003
307	1779	3997
308	1784	3990
309	1789	3983
310	1794	3976
311	1800	3970
312	1805	3962
313	1810	3955
314	1815	3947
315	1820	3939
316	1825	3933
317	1830	3925
318	1834	3917
319	1840	3910
320	1846	3905
321	1851	3898
322	1856	3891
323	1862	3885
324	1867	3879
325	1873	3874
326	1878	3865
327	1882	3857
328	1887	3850
329	1893	3843
330	1898	3836
331	1903	3829
332	1907	3820
333	1911	3812
334	1916	3805
335	1921	3796
336	1925	3788
337	1930	3780
338	1934	3771
339	1939	3764
340	1943	3755
341	1947	3747
342	1953	3741
343	1958	3733
344	1962	3726
345	1967	3718
346	1972	3711
347	1976	3703
348	1981	3695
349	1985	3687
350	1990	3679
351	1994	3671
352	1998	3663
353	2003	3655
354	2007	3647
355	2012	3640
356	2017	3633
357	2021	3625
358	2025	3617
359	2030	3609
360	2034	3601
361	2039	3594
362	2044	3587
363	2048	3579
364	2052	3571
365	2057	3563
366	2061	3555
367	2065	3547
368	2069	3539
369	2074	3531
370	2078	3523
371	2082	3515
372	2086	3508
373	2091	3500
374	2096	3493
375	2100	3485
376	2104	3478
377	2109	3470
378	2113	3463
379	2117	3455
380	2122	3447
381	2126	3440
382	2130	3432
383	2135	3425
384	2139	3417
385	2143	3409
386	2147	3401
387	2151	3393
388	2155	3386
389	2160	3378
390	2164	3371
391	2169	3364
392	2173	3357
393	2178	3350
394	2182	3342
395	2186	3335
396	2191	3327
397	2195	3320
398	2197	3309
399	2201	3302
