iter	Passed	Remaining
0	7	7504
1	13	6836
2	20	6747
3	27	6803
4	34	6838
5	39	6583
6	45	6422
7	51	6338
8	56	6274
9	62	6213
10	68	6168
11	74	6118
12	80	6078
13	86	6075
14	92	6094
15	98	6063
16	104	6067
17	110	6032
18	116	6023
19	123	6027
20	129	6059
21	135	6045
22	144	6126
23	149	6099
24	155	6081
25	161	6062
26	168	6055
27	174	6063
28	181	6078
29	187	6075
30	194	6087
31	201	6101
32	208	6103
33	214	6092
34	221	6096
35	227	6083
36	233	6078
37	239	6054
38	244	6029
39	250	6006
40	256	5991
41	261	5970
42	267	5948
43	274	5954
44	280	5951
45	286	5951
46	293	5953
47	299	5939
48	305	5924
49	310	5898
50	316	5897
51	322	5885
52	328	5865
53	333	5850
54	339	5824
55	344	5801
56	351	5812
57	356	5785
58	361	5760
59	366	5735
60	370	5708
61	375	5682
62	380	5654
63	384	5630
64	389	5607
65	394	5584
66	399	5562
67	404	5540
68	408	5514
69	413	5494
70	418	5472
71	423	5454
72	427	5429
73	432	5406
74	436	5382
75	440	5360
76	445	5341
77	450	5323
78	455	5311
79	460	5296
80	465	5283
81	470	5272
82	475	5258
83	480	5245
84	485	5228
85	489	5207
86	495	5197
87	499	5181
88	504	5162
89	508	5145
90	513	5129
91	519	5122
92	523	5108
93	528	5091
94	532	5073
95	536	5056
96	541	5040
97	545	5022
98	549	5004
99	554	4986
100	558	4973
101	562	4956
102	566	4935
103	571	4919
104	575	4909
105	580	4897
106	585	4886
107	590	4878
108	594	4863
109	599	4849
110	603	4831
111	607	4813
112	611	4799
113	615	4786
114	620	4771
115	624	4758
116	628	4744
117	632	4728
118	636	4711
119	639	4692
120	644	4681
121	648	4665
122	652	4651
123	656	4634
124	660	4623
125	664	4609
126	668	4596
127	672	4584
128	676	4568
129	680	4555
130	684	4542
131	688	4529
132	693	4523
133	698	4511
134	701	4496
135	705	4481
136	710	4476
137	715	4470
138	720	4465
139	734	4514
140	738	4499
141	742	4485
142	747	4477
143	751	4465
144	755	4457
145	760	4446
146	763	4432
147	767	4420
148	771	4408
149	775	4396
150	779	4383
151	783	4371
152	787	4359
153	791	4346
154	795	4334
155	798	4321
156	802	4309
157	806	4295
158	809	4283
159	813	4271
160	817	4257
161	820	4244
162	824	4231
163	827	4218
164	831	4205
165	834	4193
166	838	4182
167	842	4172
168	845	4159
169	849	4148
170	853	4136
171	857	4126
172	860	4115
173	864	4105
174	868	4094
175	873	4089
176	878	4082
177	882	4073
178	885	4062
179	889	4052
180	893	4043
181	897	4035
182	902	4028
183	906	4022
184	911	4015
185	915	4006
186	919	3999
187	923	3990
188	927	3978
189	931	3972
190	936	3966
191	940	3957
192	944	3951
193	950	3947
194	954	3941
195	959	3935
196	964	3929
197	968	3921
198	972	3913
199	976	3905
200	980	3899
201	985	3891
202	989	3884
203	993	3875
204	997	3868
205	1002	3862
206	1006	3857
207	1010	3848
208	1014	3839
209	1019	3834
210	1023	3828
211	1027	3819
212	1031	3810
213	1035	3804
214	1039	3796
215	1044	3789
216	1048	3784
217	1053	3777
218	1057	3770
219	1061	3765
220	1066	3759
221	1070	3753
222	1075	3747
223	1080	3741
224	1084	3734
